
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                    DW_AT_producer              GNU C11 7.2.1 20170915 (Red Hat 7.2.1-2) -mtune=generic -march=x86-64 -g3
                    DW_AT_language              DW_LANG_C99
                    DW_AT_name                  1.c
                    DW_AT_comp_dir              /u/swang115/Joss/pl/a3
                    DW_AT_low_pc                0x00400487
                    DW_AT_high_pc               <offset-from-lowpc>295
                    DW_AT_stmt_list             0x00000000
                    DW_AT_GNU_macros            0x00000000

LOCAL_SYMBOLS:
< 1><0x00000031>    DW_TAG_variable
                      DW_AT_name                  x
                      DW_AT_decl_file             0x00000001 /u/swang115/Joss/pl/a3/1.c
                      DW_AT_decl_line             0x00000002
                      DW_AT_type                  <0x00000044>
                      DW_AT_external              yes(1)
                      DW_AT_location              len 0x0009: 032c10600000000000: DW_OP_addr 0x0060102c
< 1><0x00000044>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000004
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  int
< 1><0x0000004b>    DW_TAG_variable
                      DW_AT_name                  tm
                      DW_AT_decl_file             0x00000001 /u/swang115/Joss/pl/a3/1.c
                      DW_AT_decl_line             0x00000004
                      DW_AT_type                  <0x0000005f>
                      DW_AT_external              yes(1)
                      DW_AT_location              len 0x0009: 032010600000000000: DW_OP_addr 0x00601020
< 1><0x0000005f>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x0000006c>
< 1><0x00000065>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000001
                      DW_AT_encoding              DW_ATE_signed_char
                      DW_AT_name                  char
< 1><0x0000006c>    DW_TAG_const_type
                      DW_AT_type                  <0x00000065>
< 1><0x00000071>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  main
                      DW_AT_decl_file             0x00000001 /u/swang115/Joss/pl/a3/1.c
                      DW_AT_decl_line             0x00000014
                      DW_AT_type                  <0x00000044>
                      DW_AT_low_pc                0x004004cf
                      DW_AT_high_pc               <offset-from-lowpc>223
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_tail_call_sites yes(1)
                      DW_AT_sibling               <0x0000012a>
< 2><0x00000092>      DW_TAG_variable
                        DW_AT_name                  fuck
                        DW_AT_decl_file             0x00000001 /u/swang115/Joss/pl/a3/1.c
                        DW_AT_decl_line             0x00000015
                        DW_AT_type                  <0x0000012a>
                        DW_AT_location              len 0x0003: 91a07f: DW_OP_fbreg -96
< 2><0x000000a1>      DW_TAG_variable
                        DW_AT_name                  took
                        DW_AT_decl_file             0x00000001 /u/swang115/Joss/pl/a3/1.c
                        DW_AT_decl_line             0x00000020
                        DW_AT_type                  <0x00000044>
                        DW_AT_location              len 0x0002: 9150: DW_OP_fbreg -48
< 2><0x000000af>      DW_TAG_lexical_block
                        DW_AT_low_pc                0x00400533
                        DW_AT_high_pc               <offset-from-lowpc>86
                        DW_AT_sibling               <0x000000ff>
< 3><0x000000c4>        DW_TAG_variable
                          DW_AT_name                  this
                          DW_AT_decl_file             0x00000001 /u/swang115/Joss/pl/a3/1.c
                          DW_AT_decl_line             0x00000017
                          DW_AT_type                  <0x00000044>
                          DW_AT_location              len 0x0002: 9164: DW_OP_fbreg -28
< 3><0x000000d2>        DW_TAG_variable
                          DW_AT_name                  that
                          DW_AT_decl_file             0x00000001 /u/swang115/Joss/pl/a3/1.c
                          DW_AT_decl_line             0x00000018
                          DW_AT_type                  <0x00000141>
                          DW_AT_location              len 0x0002: 9158: DW_OP_fbreg -40
< 3><0x000000e0>        DW_TAG_lexical_block
                          DW_AT_low_pc                0x0040056f
                          DW_AT_high_pc               <offset-from-lowpc>25
< 4><0x000000f1>          DW_TAG_variable
                            DW_AT_name                  f
                            DW_AT_decl_file             0x00000001 /u/swang115/Joss/pl/a3/1.c
                            DW_AT_decl_line             0x0000001b
                            DW_AT_type                  <0x00000044>
                            DW_AT_location              len 0x0002: 9154: DW_OP_fbreg -44
< 2><0x000000ff>      DW_TAG_lexical_block
